Exit Code: 1
Standard output:
node_modules/@octokit/plugin-paginate-rest/dist-types/types.d.ts(22,53): error TS2536: Type '"data"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(7,17): error TS2536: Type '"parameters"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(7,35): error TS2536: Type '"parameters"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(8,9): error TS2536: Type '"parameters"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(9,94): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(9,146): error TS2536: Type '"content"' cannot be used to index type 'T["requestBody"]'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(9,146): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(9,176): error TS2536: Type '"application/json"' cannot be used to index type 'T["requestBody"]["content"]'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(9,176): error TS2536: Type '"content"' cannot be used to index type 'T["requestBody"]'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(9,176): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(11,21): error TS2536: Type '"content"' cannot be used to index type 'T["requestBody"]'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(11,21): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(11,51): error TS2536: Type '"content"' cannot be used to index type 'T["requestBody"]'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(11,51): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(12,13): error TS2536: Type '"content"' cannot be used to index type 'T["requestBody"]'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(12,13): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(13,38): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(13,57): error TS2536: Type '"application/json"' cannot be used to index type 'T["requestBody"]'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(13,57): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(15,21): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(15,40): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(16,13): error TS2536: Type '"requestBody"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(54,79): error TS2536: Type '"content"' cannot be used to index type 'T'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(58,96): error TS2536: Type '"responses"' cannot be used to index type 'R'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(58,153): error TS2536: Type '"responses"' cannot be used to index type 'R'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(58,207): error TS2536: Type '"responses"' cannot be used to index type 'R'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(58,250): error TS2536: Type '"responses"' cannot be used to index type 'R'.
node_modules/@octokit/types/dist-types/generated/Endpoints.d.ts(58,292): error TS2536: Type '"responses"' cannot be used to index type 'R'.



Standard error:
